발주코드,제품코드,날짜,발주량,상태
A170401101,A109,2017-04-01 05:00:00,20,2
A170401102,A110,2017-04-01 05:00:00,20,2
A170401103,A111,2017-04-01 05:00:00,20,2
A170428101,A106,2017-04-28 03:00:00,20,2
A170428102,A107,2017-04-28 03:00:00,20,2
A170428103,A108,2017-04-28 03:00:00,20,2
A170514101,A103,2017-05-14 02:00:00,20,2
A170514102,A104,2017-05-14 02:00:00,20,2
A170514103,A105,2017-05-14 02:00:00,20,2
A170614101,A111,2017-06-14 19:00:00,20,2
A170614102,A101,2017-06-14 19:00:00,20,2
A170614103,A102,2017-06-14 19:00:00,20,2
A170701101,A108,2017-07-01 05:00:00,20,2
A170701102,A109,2017-07-01 05:00:00,20,2
A170701103,A110,2017-07-01 05:00:00,20,2
A170801101,A105,2017-08-01 20:00:00,20,2
A170801102,A106,2017-08-01 20:00:00,20,2
A170801103,A107,2017-08-01 20:00:00,20,2
A170821101,A102,2017-08-21 14:00:00,20,2
A170821102,A103,2017-08-21 14:00:00,20,2
A170821103,A104,2017-08-21 14:00:00,20,2
A170921101,A110,2017-09-21 06:00:00,20,2
A170921102,A111,2017-09-21 06:00:00,20,2
A170921103,A101,2017-09-21 06:00:00,20,2
A171010101,A107,2017-10-10 04:00:00,20,2
A171010102,A108,2017-10-10 04:00:00,20,2
A171010103,A109,2017-10-10 04:00:00,20,2
A171028101,A104,2017-10-28 03:00:00,20,2
A171028102,A105,2017-10-28 03:00:00,20,2
A171028103,A106,2017-10-28 03:00:00,20,2
A171114101,A101,2017-11-14 02:00:00,20,2
A171114102,A102,2017-11-14 02:00:00,20,2
A171114103,A103,2017-11-14 02:00:00,20,2
A171208101,A109,2017-12-08 12:00:00,20,2
A171208102,A110,2017-12-08 12:00:00,20,2
A171208103,A111,2017-12-08 12:00:00,20,2
A171231101,A106,2017-12-31 17:00:00,20,2
A171231102,A107,2017-12-31 17:00:00,20,2
A171231103,A108,2017-12-31 17:00:00,20,2
A180121101,A103,2018-01-21 15:00:00,20,2
A180121102,A104,2018-01-21 15:00:00,20,2
A180121103,A105,2018-01-21 15:00:00,20,2
A180206101,A111,2018-02-06 23:00:00,20,2
A180206102,A101,2018-02-06 23:00:00,20,2
A180206103,A102,2018-02-06 23:00:00,20,2
A180305101,A108,2018-03-05 07:00:00,20,2
A180305102,A109,2018-03-05 07:00:00,20,2
A180305103,A110,2018-03-05 07:00:00,20,2
A180319101,A105,2018-03-19 17:00:00,20,2
A180319102,A106,2018-03-19 17:00:00,20,2
A180319103,A107,2018-03-19 17:00:00,20,2
A180408101,A102,2018-04-08 01:00:00,20,2
A180408102,A103,2018-04-08 01:00:00,20,2
A180408103,A104,2018-04-08 01:00:00,20,2
A180428101,A110,2018-04-28 10:00:00,20,2
A180428102,A111,2018-04-28 10:00:00,20,2
A180428103,A101,2018-04-28 10:00:00,20,2
A180523101,A107,2018-05-23 12:00:00,20,2
A180523102,A108,2018-05-23 12:00:00,20,2
A180523103,A109,2018-05-23 12:00:00,20,2
A180608101,A104,2018-06-08 11:00:00,20,2
A180608102,A105,2018-06-08 11:00:00,20,2
A180608103,A106,2018-06-08 11:00:00,20,2
A180703101,A101,2018-07-03 16:00:00,20,2
A180703102,A102,2018-07-03 16:00:00,20,2
A180703103,A103,2018-07-03 16:00:00,20,2
A180722101,A109,2018-07-22 20:00:00,20,2
A180722102,A110,2018-07-22 20:00:00,20,2
A180722103,A111,2018-07-22 20:00:00,20,2
A180810101,A106,2018-08-10 14:00:00,20,2
A180810102,A107,2018-08-10 14:00:00,20,2
A180810103,A108,2018-08-10 14:00:00,20,2
A180830101,A103,2018-08-30 19:00:00,20,2
A180830102,A104,2018-08-30 19:00:00,20,2
A180830103,A105,2018-08-30 19:00:00,20,2
A180920101,A111,2018-09-21 00:00:00,20,2
A180920102,A101,2018-09-21 00:00:00,20,2
A180920103,A102,2018-09-21 00:00:00,20,2
A181011101,A108,2018-10-11 09:00:00,20,2
A181011102,A109,2018-10-11 09:00:00,20,2
A181011103,A110,2018-10-11 09:00:00,20,2
A181110101,A105,2018-11-10 13:00:00,20,2
A181110102,A106,2018-11-10 13:00:00,20,2
A181110103,A107,2018-11-10 13:00:00,20,2
A181130101,A102,2018-11-30 06:00:00,20,2
A181130102,A103,2018-11-30 06:00:00,20,2
A181130103,A104,2018-11-30 06:00:00,20,2
A181216101,A110,2018-12-16 04:00:00,20,2
A181216102,A111,2018-12-16 04:00:00,20,2
A181216103,A101,2018-12-16 04:00:00,20,2
A190102101,A107,2019-01-02 09:00:00,20,2
A190102102,A108,2019-01-02 09:00:00,20,2
A190102103,A109,2019-01-02 09:00:00,20,2
A190120101,A104,2019-01-20 08:00:00,20,2
A190120102,A105,2019-01-20 08:00:00,20,2
A190120103,A106,2019-01-20 08:00:00,20,2
A190207101,A101,2019-02-07 12:00:00,20,2
A190207102,A102,2019-02-07 12:00:00,20,2
A190207103,A103,2019-02-07 12:00:00,20,2
A190222101,A107,2019-02-22 11:00:00,20,2
A190222102,A108,2019-02-22 11:00:00,20,2
A190222103,A109,2019-02-22 11:00:00,20,2
A190312101,A104,2019-03-12 10:00:00,20,2
A190312102,A105,2019-03-12 10:00:00,20,2
A190312103,A106,2019-03-12 10:00:00,20,2
A190331101,A101,2019-03-31 13:00:00,20,2
A190331102,A102,2019-03-31 13:00:00,20,2
A190331103,A103,2019-03-31 13:00:00,20,2
A190414101,A104,2019-04-14 10:00:00,20,2
A190414102,A105,2019-04-15 10:00:00,20,2
A190414103,A106,2019-04-16 10:00:00,20,2
A190428101,A101,2019-04-28 13:00:00,20,2
A190428102,A103,2019-04-29 13:00:00,20,2
A190428103,A110,2019-04-30 13:00:00,20,2
A190513101,A101,2019-05-13 10:00:00,20,2
A190513102,A103,2019-05-13 10:00:00,20,2
A190513103,A105,2019-05-13 10:00:00,20,2
A190513104,A106,2019-05-13 10:00:00,20,2
A190513105,A107,2019-05-13 10:00:00,20,2
A190513106,A109,2019-05-13 10:00:00,20,2
A190513107,A111,2019-05-13 11:00:00,20,2
A190515101,A110,2019-05-15 09:22:50,20,2
A190515102,A102,2019-05-14 10:14:06,20,2
A190515103,A101,2019-05-13 10:00:00,20,2
B170416101,B107,2017-04-16 01:00:00,20,2
B170416102,B101,2017-04-16 01:00:00,20,2
B170416103,B102,2017-04-16 01:00:00,20,2
B170501101,B104,2017-05-01 20:00:00,20,2
B170501102,B105,2017-05-01 20:00:00,20,2
B170501103,B106,2017-05-01 20:00:00,20,2
B170521101,B101,2017-05-21 14:00:00,20,2
B170521102,B102,2017-05-21 14:00:00,20,2
